comment_id,category,prompt_used,model
FDA-2019-N-4824-0045,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0046,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0047,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0048,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0049,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0050,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0051,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0052,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0053,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0054,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0055,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0056,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0057,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0058,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0059,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0060,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0061,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2019-N-4824-0062,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FDA-2016-N-3535-0005,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NHTSA-2018-0108-0003,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NHTSA-2019-0098-0003,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NHTSA-2019-0098-0004,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NHTSA-2019-0098-0005,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FISCAL-2019-0001-0002,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FISCAL-2019-0001-0003,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
FISCAL-2019-0001-0004,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NOAA-NMFS-2019-0092-0010,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NOAA-NMFS-2019-0092-0011,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NOAA-NMFS-2019-0092-0012,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NOAA-NMFS-2019-0092-0013,Ordinary Citizen,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NOAA-NMFS-2019-0092-0014,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NOAA-NMFS-2019-0092-0015,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NOAA-NMFS-2019-0092-0016,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NOAA-NMFS-2019-0092-0017,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
NOAA-NMFS-2019-0092-0018,Undecided/Anonymous,"Classify the author of this public comment as exactly one of these categories:

**undecided** - Anonymous submissions, form letters with no identifying info, or unclear authorship
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**org** - Large corporations, industry associations, trade groups, or organizational entities
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners

Decision guidance:
- Use context clues (tone, language, content) - explicit identification isn't required
- Check for: organizational letterhead, academic titles, business names, lobbying language
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- Generic ""concerned citizen"" with no other signals → citizen
- Mass-submission campaigns without personal details → undecided

Reply with ONLY ONE WORD from: undecided, citizen, org, expert, lobbyist

Comment:
",gpt-4o-mini
