comment_id,category,model_response,prompt_used,model
APHIS-2014-0018-0057,Organization/Corporation,org,"Comment to classify:
Please see attached comments from The Humane Society of the United States and the American Society for the Prevention of Cruelty to Animals.

Metadata:
- Organization: The Humane Society of the United States
- Submitter Type: None
- Name: Jennifer Lonergan

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
APHIS-2014-0018-0012,Ordinary Citizen,citizen,"Comment to classify:
See attached file(s)

Metadata:
- Organization: None
- Submitter Type: None
- Name: Jim Logan

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
APHIS-2014-0018-0008,Academic/Industry/Expert (incl. small/local business),expert,"Comment to classify:
To whom it may concern,<br/><br/>I am a law student in my final year of law school at Nova Southeastern University in Fort Lauderdale, Florida. Your proposed rule stood out to me as I had previously taken an animal law seminar in which I wrote a paper focusing, in part, on the interstate transportation of rodeo broncs. In doing so, I spoke about the federal Twenty-Eight Hour Law (49 USC 80502) as well as the regulations adopted by the United States Department of Agriculture as mentioned in 9 C.F.R. 89. Noticing that your proposed rule overlaps with much of research I encountered in writing my paper, I would offer the following comments as to the proposed revision to Part 71.<br/><span style='padding-left: 30px'></span>I understand the practicality of your decision to revise 71.20 as simply requiring a veterinarian on-call rather than on the premise at all times, however I am concern that the language in this section is too board as to who determines whether an animal may need an interstate certificate of veterinary inspection (ICVI) before leaving the facility after sale. For example, should this determinate be left up to someone who profits financially from having these animals shipped to another facility despite their health conditions, I have serious concerns for its vague phrasing.<br/><span style='padding-left: 30px'></span>Further, the restatement in 71.20(a) of 8303 of the Animal Health Protection Act (AHPA, 7 U.S.C. 8301 et seq.) stating that APHIS may carry out operations and measures to control, or eradicate any pest or disease of livestock also seems rather ambiguous. I understand that should pests or disease be detected in livestock, there is a strong health and safety interest in having them eradicated, however being a strong animal welfare advocate I would simply ask that this be done as humanely as possible by adding said language to your restatement.<br/><br/>Sincerely,<br/>Jennifer Trunk

Metadata:
- Organization: None
- Submitter Type: None
- Name: Jennifer Trunk

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
APHIS-2014-0018-0067,Organization/Corporation,org,"Comment to classify:
The West Virginia LMA is the trade association of local livestock markets located across West Virginia. <br/><br/>We would like to thank USDA for the work put into this proposal and the opportunity for industry feedback. <br/><br/>There are many positive pieces of the proposal. These include the ability to have veterinarians on call, the use of existing documents as owner shipper statements, and consolidating terminology to the single, more descriptive, term of &quot;approved livestock marketing facilities.&quot; <br/><br/>At the same time, there are some pieces that could be improved through adjustments. In particular, the appeals process should be strengthened not weakened. Also, markets should not lose the ability to make formal comments on changes to the requirements listed in the agreement. This right would be lost if the agreement language was taken out of the regulation. <br/><br/>We hope adjustments can be made in these areas. <br/><br/>Sincerely, <br/>West Virginia LMA 

Metadata:
- Organization: None
- Submitter Type: None
- Name: WV LMA

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
APHIS-2014-0018-0013,Ordinary Citizen,citizen,"Comment to classify:
See attached file(s)

Metadata:
- Organization: None
- Submitter Type: None
- Name: Roberta Brown

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
APHIS-2014-0018-0063,Organization/Corporation,org,"Comment to classify:
The Georgia Livestock Markets Association supports the comments made by Livestock Marketing Association regarding this proposed rule. In particular, our feedback includes: <br/><br/><span style='padding-left: 30px'></span>Support for the ability to use an existing document rather than an owner shipper statement<br/><span style='padding-left: 30px'></span>Opposition of the Farm of Origin component added to the ADT rule <br/><span style='padding-left: 30px'></span>Support for USDAs proposal to allow a veterinarian be on call rather than present during the sale. <br/><span style='padding-left: 30px'></span>Support for LMAs recommendations for changes to the Approved Livestock Marketing Facility agreement language<br/><span style='padding-left: 30px'></span>Strong preference that this agreement language remain in the regulations rather than a separate document<br/><br/>Thank you for the opportunity to provide feedback. <br/><br/>Sincerely, <br/>Georgia Livestock Markets Association <br/>

Metadata:
- Organization: None
- Submitter Type: None
- Name: Georgia Livestock Markts Assn.

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
APHIS-2014-0018-0004,Ordinary Citizen,citizen,"Comment to classify:
I think backtags should be applied in front of the hip.  Livestock should be tagged as soon as they arrive at the marketing facility from farm of origin whether interstate or intrastate.  Veterinarians have not been at the local sale barns all day around here in years and the rules should reflect this. Having a veterinarian &#39;on call&#39; is fine.

Metadata:
- Organization: None
- Submitter Type: None
- Name: Elizabeth Mitchell

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
APHIS-2014-0018-0068,Organization/Corporation,org,"Comment to classify:
Dear Sir or Madam:<br/><br/>Attached please find R-CALF USA&#39;s comments in Docket No. APHIS-2014-0018.  Thank you.<br/><br/>Bill Bullard, CEO<br/>R-CALF USA<br/>P.O. Box 30715 <br/>Billings, MT 59107<br/>

Metadata:
- Organization: R-CALF USA
- Submitter Type: None
- Name: Bill Bullard

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
APHIS-2014-0018-0045,Undecided/Anonymous,undecided,"Comment to classify:
Indiana State Board of Animal Health comments are in the attached document. 

Metadata:
- Organization: None
- Submitter Type: None
- Name: Bret Marsh

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
APHIS-2014-0018-0009,Organization/Corporation,org,"Comment to classify:
[SEE ATTACHED COMMENT]

Metadata:
- Organization: New York City Bar Association, Committee on Animal Law
- Submitter Type: None
- Name: Christine Mott

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
APHIS-2014-0018-0033,Academic/Industry/Expert (incl. small/local business),expert,"Comment to classify:
To Whom It May Concern:<br/> <br/>I am writing to provide comments on USDAs proposed changes to the Approved Livestock Marketing Facilities and Animal Disease Traceability regulations (Docket No. APHIS-2014-0018).<br/> <br/>As the President and CEO of Clovis Livestock Auction, Im concerned about a couple pieces of this proposal. One major concern I have is with the market duties in the proposed Approved Livestock Marketing Facility agreement. To me, it seems USDA would like markets to serve as the police of animal movement requirements. This is a government role that should not be passed on to private businesses. While we work with our buyers and sellers to help them meet requirements by having a veterinarian at our market, enforcing regulations is not a role markets should have to take on. The markets duties in the Approved Livestock Marketing Facility agreement should be adjusted to reflect this.<br/> <br/>I also am concerned about the portion of the proposed rule making changes to what is required to bring adult beef cattle and dairy cattle of any age across state lines to an Approved Livestock Marketing Facility. Our auction market is located in eastern New Mexico, close to the Texas border. Due to this, we have many customers crossing state lines to sell or buy cattle.<br/> <br/>Under the proposal, out-of-state producers selling cattle 18 months of age or older would have to get a health certificate before bringing these cattle to sell at our market, unless the cattle are coming from the farm where they are born or have been for four months.  Getting a veterinarian to visit a farm and write a health certificate can be expensive. In this rule, USDA has recognized that access to large animal veterinarians is a very real problem.  My concern is that USDA could be driving customers away from selling out our market by requiring health certificates prior to arrival. This is unnecessary as we have a veterinarian at our market and also record needed traceability information when cattle arrive.<br/> <br/>I believe the farm of origin piece of the rule would have a negative impact on my business and put livestock markets that happen to be located close to a state line at a competitive disadvantage. Because of this, my strong recommendation is that USDA does not move forward this component of the proposed rule.<br/> <br/>Thank you for your consideration.<br/> <br/>Sincerely,<br/>Charlie Rogers

Metadata:
- Organization: None
- Submitter Type: None
- Name: Charles Rogers

---

Classify the AUTHOR of the above public comment as exactly ONE of these categories:

**org** - Large corporations, industry associations, trade groups, or organizational entities
**citizen** - Individual ordinary citizens, residents, or community members without professional affiliation
**expert** - Academics, researchers, small/local businesses, industry experts, technical specialists
**lobbyist** - Political consultants, registered lobbyists, advocacy groups, or professional campaigners
**undecided** - ONLY if truly anonymous with no identifying info or completely unclear authorship

Decision guidance:
- Use ALL available context clues (tone, language, content, structure, signatures, letterheads)
- Look for: organizational letterhead, academic titles, business names, lobbying language, personal stories, signatures
- Large company or trade association or group → org
- Generic ""concerned citizen"" with personal story/opinion → citizen (NOT undecided)
- Individual small business owners → expert (not org)
- Professional advocates or political operatives → lobbyist
- AVOID undecided unless genuinely impossible to determine - make your best inference from the text

Be decisive. Most comments CAN be classified if you look at the language, tone, and context. Only use ""undecided"" as a last resort.

Note: Text may be from inline comment or extracted from PDF attachment (first 2 pages).

Reply with ONLY ONE WORD from: org, citizen, expert, lobbyist, undecided",gpt-4o-mini
